VideoName,UserIndex,epochCNN
1-1-Conan Gore Fly,1,200
running time,epochs,FirstLoss,FinalLoss
0.763,0.7421875,0.3177257525083612,7.475,4.287856340408325
0.697,0.8125,0.27154046997389036,9.575,3.4316141605377197
0.58,0.8203125,0.20916334661354583,12.55,3.7174549102783203
0.701,0.3984375,0.18681318681318682,6.825,3.5645198822021484
0.699,0.7068965517241379,0.2349570200573066,8.725,3.4677953720092773
0.658,0.7602739726027398,0.26555023923444976,10.45,3.996380567550659
0.657,0.7105263157894737,0.26535626535626533,10.175,3.9715826511383057
0.708,0.7465753424657534,0.29945054945054944,9.1,3.848470687866211
0.702,0.7672413793103449,0.24722222222222223,9.0,3.807544708251953
0.63,0.9206349206349206,0.24369747899159663,11.9,3.93890643119812
0.815,0.48484848484848486,0.35359116022099446,4.525,3.5246598720550537
0.765,0.5063291139240507,0.33755274261603374,5.925,3.4795103073120117
0.392,1.0,0.19148936170212766,18.8,3.5636227130889893
0.704,0.9921875,0.3009478672985782,10.55,3.6896862983703613
0.496,1.0,0.18181818181818182,15.4,3.5590219497680664
0.86,0.5862068965517241,0.425,4.0,3.647498607635498
0.792,0.5197368421052632,0.3691588785046729,5.35,3.547107219696045
0.452,0.9379310344827586,0.20148148148148148,16.875,3.7878332138061523
0.2,1.0,0.16579770594369134,23.975,3.7300631999969482
0.356,0.9851851851851852,0.17161290322580644,19.375,3.6165220737457275
0.72,0.6637931034482759,0.24213836477987422,7.95,3.510236978530884
0.12,1.0,0.12,25.0,3.4129998683929443
0.62,0.6095890410958904,0.21601941747572814,10.3,3.558032751083374
0.488,0.8378378378378378,0.20261437908496732,15.3,3.849642753601074
0.675,0.6267605633802817,0.24653739612188366,9.025,3.795508861541748
0.738,0.775,0.35428571428571426,8.75,4.5371527671813965
0.659,0.6597222222222222,0.2454780361757106,9.675,3.997145414352417
0.408,0.9607843137254902,0.14285714285714285,17.15,3.9885120391845703
0.562,0.8478260869565217,0.21910112359550563,13.35,3.9800007343292236
0.564,0.9447513812154696,0.2864321608040201,14.925,4.047519207000732
0.879,0.8679245283018868,0.5798319327731093,5.95,4.073669195175171
0.869,0.9698795180722891,0.5609756097560976,7.175,3.8704378604888916
0.828,0.7984496124031008,0.41365461847389556,6.225,3.5949971675872803
0.572,0.9942528735632183,0.28833333333333333,15.0,4.14519190788269
0.549,0.9,0.22380106571936056,14.075,4.172709703445435
0.503,0.9,0.1559792027729636,14.425,4.387003421783447
0.788,0.7108433734939759,0.41843971631205673,7.05,4.643704891204834
0.826,0.7239583333333334,0.5346153846153846,6.5,4.0476603507995605
0.861,0.618421052631579,0.7305699481865285,4.825,3.6997528076171875
0.793,0.7321428571428571,0.5273311897106109,7.775,3.671511173248291
0.714,0.9516129032258065,0.3898678414096916,11.35,3.7324464321136475
0.87,0.7932692307692307,0.6547619047619048,6.3,3.8395135402679443
0.775,0.6127450980392157,0.4612546125461255,6.775,3.8230228424072266
0.693,0.6683673469387755,0.3512064343163539,9.325,3.763502359390259
0.712,0.73,0.38421052631578945,9.5,3.6566781997680664
0.75,0.875,0.4688995215311005,10.45,3.866077423095703
0.78,0.9095238095238095,0.4872448979591837,9.8,3.878783702850342
0.761,0.8252427184466019,0.45576407506702415,9.325,3.891012668609619
0.719,0.91,0.40898876404494383,11.125,3.862518072128296
0.795,0.9022988505747126,0.45507246376811594,8.625,3.831953287124634
0.798,0.6776315789473685,0.40234375,6.4,3.8969995975494385
0.814,0.2578125,0.2661290322580645,3.1,3.8330774307250977
0.871,0.7962962962962963,0.5733333333333334,5.625,3.8430001735687256
0.871,0.9329896907216495,0.6094276094276094,7.425,3.826998233795166
0.677,1.0,0.39626168224299063,13.375,3.8369998931884766
0.802,0.9230769230769231,0.5133689839572193,9.35,3.90058970451355
0.9,0.9362745098039216,0.6870503597122302,6.95,3.848675012588501
0.844,0.9801980198019802,0.5657142857142857,8.75,3.7675559520721436
0.837,0.99375,0.4953271028037383,8.025,3.818514347076416
0.834,0.7819148936170213,0.5404411764705882,6.8,3.887504816055298
0.828,0.4230769230769231,0.5347222222222222,3.6,3.7729992866516113
0.834,0.6986301369863014,0.45535714285714285,5.6,3.72499942779541
0.784,0.9642857142857143,0.3375,8.0,3.753026008605957
0.862,0.6363636363636364,0.5141242937853108,4.425,3.921053171157837
0.769,0.796875,0.3322475570032573,7.675,4.023058176040649
0.833,0.8295454545454546,0.3244444444444444,5.625,4.161033391952515
0.858,0.7647058823529411,0.34759358288770054,4.675,3.77402400970459
0.867,0.9571428571428572,0.3401015228426396,4.925,3.8315539360046387
0.887,0.6864406779661016,0.5159235668789809,3.925,3.8815159797668457
0.715,0.859375,0.2917771883289125,9.425,3.850999593734741
0.89,0.5857142857142857,0.6119402985074627,3.35,3.959268569946289
0.882,0.6533333333333333,0.5975609756097561,4.1,3.524484872817993
0.723,0.24528301886792453,0.11659192825112108,5.575,3.5160224437713623
0.898,0.851063829787234,0.47619047619047616,4.2,3.416511058807373
0.863,0.5448717948717948,0.5629139072847682,3.775,3.4282116889953613
0.794,0.8961038961038961,0.42073170731707316,8.2,3.4701433181762695
0.785,0.9365079365079365,0.3630769230769231,8.125,3.765972375869751
0.753,0.868421052631579,0.2990936555891239,8.275,3.9597134590148926
0.86,0.6164383561643836,0.5172413793103449,4.35,3.9410650730133057
0.833,0.6081081081081081,0.45226130653266333,4.975,3.942901849746704
0.81,0.631578947368421,0.32727272727272727,5.5,3.735093593597412
0.848,0.5333333333333333,0.4,4.0,3.4539434909820557
0.701,0.8981481481481481,0.2519480519480519,9.625,3.4755568504333496
0.816,0.6274509803921569,0.3047619047619048,5.25,3.3953964710235596
0.551,0.9375,0.19195612431444242,13.675,3.5188887119293213
0.871,0.9444444444444444,0.4533333333333333,5.625,3.869497776031494
0.788,0.9482758620689655,0.34810126582278483,7.9,3.8865091800689697
0.91,0.925,0.578125,4.8,3.4500656127929688
0.831,0.13793103448275862,0.5581395348837209,1.075,3.4524829387664795
0.768,0.605,0.4416058394160584,6.85,3.5609872341156006
0.307,0.8557692307692307,0.2116527942925089,21.025,3.917045831680298
0.233,1.0,0.19853709508881923,23.925,3.452019214630127
0.512,0.9096385542168675,0.2419871794871795,15.6,3.608241558074951
0.725,0.725609756097561,0.34097421203438394,8.725,3.366999626159668
0.911,0.74375,0.7125748502994012,4.175,3.4907381534576416
0.842,0.7875,0.504,6.25,3.5565552711486816
0.91,0.7105263157894737,0.7012987012987013,3.85,3.4363815784454346
0.914,0.8125,0.6647727272727273,4.4,3.8185665607452393
0.857,0.9444444444444444,0.5018450184501845,6.775,3.8637807369232178
0.862,0.7971014492753623,0.5,5.5,3.8577589988708496
0.775,0.96,0.39669421487603307,9.075,3.8150293827056885
0.931,0.8888888888888888,0.7071823204419889,4.525,3.825758457183838
0.872,0.9305555555555556,0.5317460317460317,6.3,3.8696236610412598
0.953,0.8507462686567164,0.8085106382978723,3.525,3.9218392372131348
0.926,0.59375,0.7755102040816326,2.45,3.8095016479492188
0.97,0.9333333333333333,0.875,4.0,3.8691108226776123
0.961,0.9195402298850575,0.8648648648648649,4.625,3.9990081787109375
0.885,1.0,0.5818181818181818,6.875,3.750544786453247
0.925,1.0,0.6808510638297872,5.875,4.028640985488892
0.995,1.0,0.9696969696969697,4.125,3.7928693294525146
1.0,1.0,1.0,4.0,3.7617263793945312
0.995,0.96875,1.0,3.875,3.9474527835845947
0.745,1.0,0.3855421686746988,10.375,3.9372968673706055
0.965,1.0,0.8205128205128205,4.875,3.759181261062622
0.99,1.0,0.9411764705882353,4.25,3.86999773979187
0.995,1.0,0.9696969696969697,4.125,3.847688913345337
1.0,1.0,1.0,4.0,3.9444539546966553
1.0,1.0,1.0,4.0,4.034347057342529
1.0,1.0,1.0,4.0,4.016590595245361
1.0,1.0,1.0,4.0,3.8960185050964355
0.992,1.0,0.9523809523809523,4.2,3.848361015319824
0.995,1.0,0.9696969696969697,4.125,3.8806838989257812
0.98,1.0,0.875,4.0,3.797058343887329
0.889,0.1875,0.7741935483870968,0.775,3.5100464820861816
0.962,0.9375,0.8,3.75,3.7993292808532715
0.987,1.0,0.9192546583850931,4.025,3.918793201446533
0.349,1.0,0.19728729963008632,20.275,3.989819288253784
0.969,1.0,0.837696335078534,4.775,3.9739904403686523
0.894,1.0,0.6015037593984962,6.65,3.912125587463379
0.92,1.0,0.6666666666666666,6.0,3.8920812606811523
1.0,1.0,1.0,4.0,3.480808973312378
1.0,1.0,1.0,4.0,3.5551939010620117
1.0,1.0,1.0,4.0,3.8385136127471924
0.994,0.963855421686747,1.0,4.0,3.7400221824645996
0.935,0.6488095238095238,0.9478260869565217,2.875,3.4029996395111084
0.948,1.0,0.7833333333333333,6.0,4.165001153945923
0.904,1.0,0.6390977443609023,6.65,3.7907657623291016
0.878,0.9411764705882353,0.5289256198347108,6.05,3.5909996032714844
0.581,0.8975903614457831,0.27041742286751363,13.775,3.6489195823669434
0.82,0.863013698630137,0.4405594405594406,7.15,3.6440062522888184
0.837,0.7430555555555556,0.4592274678111588,5.825,3.958550453186035
0.806,0.9921875,0.396875,8.0,3.8529465198516846
0.811,1.0,0.4584527220630373,8.725,4.046513557434082
0.855,0.463855421686747,0.5789473684210527,3.325,3.8404979705810547
0.847,0.9166666666666666,0.5255972696245734,7.325,3.985999822616577
0.78,0.9861111111111112,0.24482758620689654,7.25,3.9830286502838135
0.863,0.7686567164179104,0.49282296650717705,5.225,3.9498300552368164
0.914,0.990909090909091,0.7218543046357616,7.55,3.8089475631713867
0.943,0.90625,0.8493723849372385,5.975,3.6914939880371094
0.95,0.8482142857142857,0.9223300970873787,5.15,3.841575860977173
0.895,0.5714285714285714,0.9343065693430657,3.425,3.887997627258301
0.908,0.6607142857142857,0.9024390243902439,4.1,3.913543701171875
0.923,1.0,0.7441860465116279,7.525,3.9585182666778564
0.904,0.7934782608695652,0.7156862745098039,5.1,3.977909803390503
0.878,0.8266666666666667,0.5636363636363636,5.5,3.9400837421417236
0.84,0.7777777777777778,0.4666666666666667,6.0,3.9994957447052
0.819,0.9859154929577465,0.438871473354232,7.975,3.9565532207489014
0.879,0.9782608695652174,0.6060606060606061,7.425,4.077028036117554
0.919,0.9901960784313726,0.7188612099644128,7.025,3.930497169494629
0.939,0.9903846153846154,0.7773584905660378,6.625,3.9028916358947754
0.892,0.7735849056603774,0.7321428571428571,5.6,3.9222989082336426
0.886,0.7389380530973452,0.7522522522522522,5.55,3.9106736183166504
0.937,0.9833333333333333,0.8,7.375,3.952911853790283
0.902,0.9833333333333333,0.7151515151515152,8.25,3.9578206539154053
0.9,0.6666666666666666,0.7951807228915663,4.15,3.9362099170684814
0.837,1.0,0.5408450704225352,8.875,3.8657941818237305
0.936,0.9754901960784313,0.7713178294573644,6.45,3.815664052963257
0.864,0.9789915966386554,0.6401098901098901,9.1,3.8550641536712646
0.864,1.0,0.6222222222222222,9.0,4.002029895782471
0.903,0.9821428571428571,0.7028753993610224,7.825,4.051174879074097
0.868,0.6875,0.7129629629629629,5.4,3.859999179840088
0.862,0.9017857142857143,0.6352201257861635,7.95,3.8189990520477295
0.894,0.78125,0.7543103448275862,5.8,3.9402318000793457
0.869,0.8915094339622641,0.6363636363636364,7.425,3.786731243133545
0.862,0.8465346534653465,0.6151079136690647,6.95,3.8863472938537598
0.891,0.9821428571428571,0.6088560885608856,6.775,3.930511236190796
0.883,0.93125,0.5843137254901961,6.375,3.846027135848999
0.895,0.8366336633663366,0.7012448132780082,6.025,3.8560898303985596
0.82,1.0,0.5135135135135135,9.25,3.8229994773864746
0.936,1.0,0.7793103448275862,7.25,4.037963390350342
0.94,0.7606837606837606,0.978021978021978,4.55,3.5178418159484863
0.854,0.8125,0.5864661654135338,6.65,4.26851487159729
0.903,0.7884615384615384,0.7557603686635944,5.425,4.052352428436279
0.899,0.8578431372549019,0.708502024291498,6.175,4.309997320175171
0.917,0.9230769230769231,0.7413127413127413,6.475,3.992994546890259
0.841,0.9271844660194175,0.5701492537313433,8.375,4.063520193099976
0.753,1.0,0.4160756501182033,10.575,4.076003551483154
0.889,0.955,0.6518771331058021,7.325,4.119000434875488
0.921,0.8625,0.8181818181818182,6.325,4.021999359130859
0.842,0.9242424242424242,0.5613496932515337,8.15,4.1116790771484375
0.978,0.9649122807017544,0.9401709401709402,5.85,4.0207648277282715
0.728,1.0,0.41379310344827586,11.6,4.086962938308716
0.928,0.9895833333333334,0.7307692307692307,6.5,4.0920021533966064
0.899,0.9010416666666666,0.6784313725490196,6.375,3.9927403926849365
0.938,0.953125,0.7754237288135594,5.9,3.9380366802215576
0.582,0.9791666666666666,0.3122923588039867,15.05,4.00100040435791
0.852,0.9761904761904762,0.5324675324675324,7.7,4.029065132141113
0.843,0.8421052631578947,0.6134185303514377,7.825,3.9546453952789307
0.949,0.915929203539823,0.8661087866108786,5.975,3.9949939250946045
0.828,0.9151785714285714,0.5726256983240223,8.95,3.920999526977539
0.922,0.8080357142857143,0.8379629629629629,5.4,3.9485862255096436
0.924,0.7946428571428571,0.8557692307692307,5.2,3.9363977909088135
0.945,0.9285714285714286,0.8421052631578947,6.175,3.9070241451263428
0.897,0.6428571428571429,0.8622754491017964,4.175,3.8770782947540283
0.88,0.5625,0.8513513513513513,3.7,4.02699875831604
0.868,0.8616071428571429,0.6564625850340136,7.35,3.960541248321533
0.794,0.9285714285714286,0.5226130653266332,9.95,3.8852975368499756
0.846,0.7330097087378641,0.604,6.25,3.904999256134033
0.84,0.6375,0.5,5.1,3.901768684387207
0.838,0.5842696629213483,0.5416666666666666,4.8,4.0785133838653564
0.869,0.4811320754716981,0.8292682926829268,3.075,4.032997369766235
0.866,0.8863636363636364,0.5777777777777777,6.75,4.065001487731934
0.86,0.7473684210526316,0.6068376068376068,5.85,4.0115931034088135
0.852,0.9032258064516129,0.5637583892617449,7.45,3.994330406188965
0.792,0.9938271604938271,0.4375,9.2,4.040230751037598
0.919,0.7142857142857143,0.7092198581560284,3.525,4.217028856277466
0.874,0.6918604651162791,0.6197916666666666,4.8,4.124513387680054
0.836,0.875,0.5573248407643312,7.85,4.061323165893555
0.828,0.8709677419354839,0.4090909090909091,6.6,4.1411848068237305
0.803,0.40384615384615385,0.23728813559322035,4.425,4.230517148971558
0.793,0.4142857142857143,0.14871794871794872,4.875,4.187544822692871
0.786,0.625,0.2892561983471074,6.05,4.212927579879761
0.784,0.6517857142857143,0.292,6.25,4.056083679199219
0.747,0.7678571428571429,0.2747603833865815,7.825,3.8889989852905273
0.745,0.8103448275862069,0.2874617737003058,8.175,4.02400016784668
0.763,0.8359375,0.33126934984520123,8.075,4.010100603103638
0.749,0.8571428571428571,0.29003021148036257,8.275,4.078031301498413
0.744,0.8225806451612904,0.30357142857142855,8.4,4.016183137893677
0.775,0.7857142857142857,0.3044982698961938,7.225,3.9339993000030518
0.738,0.7767857142857143,0.26851851851851855,8.1,3.965000867843628
0.788,0.704225352112676,0.37037037037037035,6.75,3.9408509731292725
0.489,0.975,0.23529411764705882,16.575,3.937999963760376
0.647,0.9166666666666666,0.31237322515212984,12.325,3.9427666664123535
0.564,0.9726027397260274,0.24738675958188153,14.35,4.075537443161011
0.874,0.8125,0.6059322033898306,5.9,4.01500129699707
0.811,0.8169014084507042,0.4157706093189964,6.975,3.907113790512085
0.815,0.8823529411764706,0.34220532319391633,6.575,4.0525219440460205
0.876,1.0,0.4959349593495935,6.15,4.029055833816528
0.898,1.0,0.575,6.0,4.148001194000244
0.852,1.0,0.4931506849315068,7.3,4.064000606536865
0.878,0.5416666666666666,0.582089552238806,3.35,4.067553520202637
0.911,0.9821428571428571,0.6573705179282868,6.275,4.074002027511597
0.957,0.9174311926605505,0.8888888888888888,5.625,4.005511045455933
0.863,0.42410714285714285,0.9223300970873787,2.575,3.975999355316162
0.974,0.9553571428571429,0.9304347826086956,5.75,3.8930013179779053
0.974,0.9553571428571429,0.9304347826086956,5.75,4.022060871124268
0.99,1.0,0.9586776859504132,6.05,3.9519996643066406
0.952,1.0,0.8,6.0,4.073000192642212
0.876,1.0,0.6075949367088608,7.9,3.754056453704834
0.922,0.9222222222222223,0.7217391304347827,5.75,3.8995330333709717
0.888,0.8767123287671232,0.5765765765765766,5.55,3.9549999237060547
0.892,0.851063829787234,0.45977011494252873,4.35,4.156517505645752
0.888,0.8,0.4,4.0,3.992511510848999
0.888,0.8,0.4,4.0,3.98699951171875
0.888,0.8,0.4,4.0,3.988999605178833
0.887,0.7875,0.39622641509433965,3.975,3.923999547958374
0.887,0.8,0.39751552795031053,4.025,4.019999265670776
0.886,0.8571428571428571,0.3116883116883117,3.85,4.167513847351074
0.864,0.3870967741935484,0.19672131147540983,3.05,4.029513835906982
0.848,0.5375,0.2721518987341772,3.95,4.047062158584595
0.903,0.125,0.2702702702702703,0.925,3.9979989528656006
0.88,0.5714285714285714,0.25,3.2,3.9649977684020996
0.872,1.0,0.2,4.0,3.9845545291900635
0.857,0.6808510638297872,0.2,4.0,3.912001132965088
0.851,0.6037735849056604,0.2,4.0,4.011874437332153
0.851,0.6666666666666666,0.19393939393939394,4.125,3.9330005645751953
0.929,0.16666666666666666,0.20512820512820512,0.975,4.007887125015259
0.796,0.7083333333333334,0.15178571428571427,5.6,4.0157997608184814
0.864,0.6041666666666666,0.19863013698630136,3.65,3.999512195587158
0.892,0.7,0.22580645161290322,3.1,4.088001012802124
0.792,0.8076923076923077,0.175,6.0,4.022561311721802
0.792,0.75,0.2,6.0,4.048000335693359
0.754,0.75,0.17266187050359713,6.95,3.8649537563323975
0.803,0.8085106382978723,0.2980392156862745,6.375,4.026001691818237
0.909,0.7641509433962265,0.5510204081632653,3.675,4.112999439239502
0.842,1.0,0.3416666666666667,6.0,4.061513185501099
0.824,1.0,0.26666666666666666,6.0,4.047001838684082
0.824,0.82,0.3416666666666667,6.0,3.9887421131134033
0.81,0.7857142857142857,0.3464566929133858,6.35,4.123998403549194
0.785,0.8658536585365854,0.2581818181818182,6.875,4.077131032943726
0.83,1.0,0.27350427350427353,5.85,3.9550247192382812
0.823,1.0,0.26556016597510373,6.025,4.09751558303833
0.839,0.78,0.35944700460829493,5.425,4.120539903640747
0.896,0.62,0.484375,3.2,4.018578767776489
0.902,0.76,0.5066666666666667,3.75,3.9805407524108887
0.905,0.6951219512195121,0.44881889763779526,3.175,4.129999399185181
0.896,0.8888888888888888,0.4,4.0,4.0470006465911865
0.807,0.6379310344827587,0.3288888888888889,5.625,4.235041856765747
0.774,0.5564516129032258,0.2875,6.0,4.109030723571777
0.702,1.0,0.28365384615384615,10.4,4.250905752182007
