VideoName,UserIndex,epochCNN
0.738,0.9042553191489362,0.2514792899408284,8.45,3.801060914993286
0.89,0.75,0.46875,4.0,4.018517017364502
0.858,0.5625,0.29605263157894735,3.8,4.079998970031738
0.665,1.0,0.1432225063938619,9.775,3.8435118198394775
0.866,0.8809523809523809,0.37373737373737376,4.95,3.934044122695923
0.907,0.7395833333333334,0.5107913669064749,3.475,4.070525884628296
0.861,0.7647058823529411,0.29714285714285715,4.375,3.9186851978302
0.872,0.75,0.3,4.0,3.9319992065429688
0.86,0.7767857142857143,0.4306930693069307,5.05,3.9579994678497314
0.878,0.65,0.4936708860759494,3.95,3.999028444290161
0.877,0.8240740740740741,0.46113989637305697,4.825,4.051000118255615
0.655,1.0,0.2247191011235955,11.125,4.004607915878296
0.89,0.8571428571428571,0.4235294117647059,4.25,4.057516813278198
0.904,1.0,0.4,4.0,3.837000608444214
0.894,0.8648648648648649,0.4,4.0,3.9650003910064697
0.89,0.775,0.4025974025974026,3.85,3.9860005378723145
0.902,0.9696969696969697,0.4,4.0,4.105002164840698
0.904,1.0,0.4,4.0,4.250999689102173
0.91,0.78125,0.3968253968253968,3.15,3.9559996128082275
0.919,0.34375,0.36065573770491804,1.525,4.006998062133789
0.892,0.6842105263157895,0.38235294117647056,3.4,3.8969976902008057
0.888,0.8,0.4,4.0,3.9069995880126953
0.724,0.9767441860465116,0.2346368715083799,8.95,4.174999952316284
0.867,0.7272727272727273,0.3699421965317919,4.325,4.015054941177368
0.88,0.7272727272727273,0.4,4.0,4.018036127090454
0.847,0.7272727272727273,0.3316062176165803,4.825,3.9709978103637695
0.88,0.7272727272727273,0.4,4.0,4.08908224105835
0.861,0.7901234567901234,0.34408602150537637,4.65,3.9930002689361572
0.828,0.8,0.2909090909090909,5.5,4.0248425006866455
0.794,0.8,0.25196850393700787,6.35,4.028000354766846
0.783,0.8,0.24150943396226415,6.625,4.082998991012573
0.83,0.8,0.29357798165137616,5.45,4.16002345085144
0.845,0.8421052631578947,0.30917874396135264,5.175,4.172515869140625
0.894,0.7934782608695652,0.45625,4.0,4.117999315261841
0.89,0.7589285714285714,0.5059523809523809,4.2,4.059514760971069
0.754,0.8571428571428571,0.294478527607362,8.15,4.213000535964966
0.764,0.9090909090909091,0.2597402597402597,7.7,4.1002280712127686
0.904,1.0,0.4,4.0,3.95500111579895
0.904,1.0,0.4,4.0,3.883568286895752
0.904,1.0,0.4,4.0,3.988954544067383
0.895,1.0,0.378698224852071,4.225,4.025511026382446
0.916,0.09523809523809523,0.5,0.4,3.893545627593994
0.927,0.71875,0.6,2.875,3.8726699352264404
0.936,1.0,0.6,4.0,3.784273386001587
0.905,0.03125,0.6,0.125,3.763183832168579
0.835,0.8888888888888888,0.3855421686746988,6.225,3.7820005416870117
0.923,0.7924528301886793,0.60431654676259,3.475,3.668057441711426
0.106,1.0,0.09696969696969697,24.75,3.666022539138794
0.936,1.0,0.6,4.0,3.929931163787842
0.936,1.0,0.6,4.0,4.01667046546936
0.904,0.0,0,0.0,3.9460010528564453
0.707,1.0,0.2467866323907455,9.725,4.051512956619263
0.936,1.0,0.6,4.0,3.868023633956909
0.936,1.0,0.6,4.0,3.907998561859131
0.935,0.96875,0.6,3.875,3.9265499114990234
0.936,1.0,0.6,4.0,3.943845748901367
0.936,1.0,0.6,4.0,3.8942201137542725
0.936,1.0,0.6,4.0,3.8993148803710938
0.303,1.0,0.1210592686002522,19.825,3.951000690460205
0.641,1.0,0.210989010989011,11.375,3.9309988021850586
0.916,0.3958333333333333,0.59375,1.6,3.784573554992676
0.904,0.0,0,0.0,3.877000570297241
0.909,1.0,0.5133689839572193,4.675,3.376999855041504
0.916,0.34375,0.6111111111111112,1.35,3.4143564701080322
0.936,1.0,0.6,4.0,3.805590867996216
0.936,1.0,0.6,4.0,3.7979512214660645
0.936,1.0,0.6,4.0,3.953963041305542
0.936,1.0,0.6,4.0,3.711193323135376
0.936,1.0,0.6,4.0,3.7300117015838623
0.912,0.9615384615384616,0.5434782608695652,4.6,4.123582601547241
0.904,0.8839285714285714,0.5439560439560439,4.55,3.870971441268921
0.913,0.89,0.5393939393939394,4.125,3.687906503677368
0.902,0.9428571428571428,0.4125,4.0,3.5929741859436035
0.876,0.22321428571428573,0.4032258064516129,1.55,3.5130910873413086
0.906,0.6696428571428571,0.5681818181818182,3.3,3.7377302646636963
0.793,0.6517857142857143,0.3029045643153527,6.025,4.02299165725708
0.888,0.8173076923076923,0.47752808988764045,4.45,4.195999622344971
0.888,0.75,0.45,4.0,3.984029769897461
0.888,0.75,0.45,4.0,3.9003336429595947
0.888,0.75,0.45,4.0,4.125898122787476
0.886,0.7708333333333334,0.4457831325301205,4.15,3.8289809226989746
0.893,0.6818181818181818,0.5102040816326531,3.675,3.990676164627075
0.586,0.9642857142857143,0.2084942084942085,12.95,3.7549986839294434
0.897,0.9,0.4311377245508982,4.175,3.9384727478027344
0.932,0.875,0.6,3.5,4.031538486480713
0.924,0.6875,0.5892857142857143,2.8,4.091033220291138
0.936,1.0,0.6,4.0,4.033270597457886
0.934,0.9375,0.6,3.75,3.758650541305542
0.94,1.0,0.625,4.0,3.9323036670684814
0.936,1.0,0.6,4.0,3.9739999771118164
0.93,0.8125,0.6,3.25,3.8975162506103516
0.905,0.03125,0.6,0.125,3.9945240020751953
0.936,1.0,0.6,4.0,4.011376142501831
0.94,1.0,0.625,4.0,3.9563710689544678
0.968,1.0,0.8,4.0,4.1161112785339355
0.968,1.0,0.8,4.0,4.01575493812561
0.968,1.0,0.8,4.0,4.052080154418945
0.968,1.0,0.8,4.0,4.01183557510376
0.968,1.0,0.8,4.0,4.069515228271484
0.938,1.0,0.6736842105263158,4.75,4.101545095443726
0.599,1.0,0.24196597353497165,13.225,3.7929999828338623
0.902,0.3125,0.8,1.25,3.9650020599365234
0.968,1.0,0.8,4.0,3.8059990406036377
0.968,1.0,0.8,4.0,3.898491382598877
0.137,1.0,0.12916246215943492,24.775,3.861321449279785
0.968,1.0,0.8,4.0,3.9002225399017334
0.967,1.0,0.7950310559006211,4.025,3.8773162364959717
0.968,1.0,0.8,4.0,3.9563162326812744
0.968,1.0,0.8,4.0,3.8569893836975098
0.133,1.0,0.12864321608040202,24.875,3.9423675537109375
0.968,1.0,0.8,4.0,3.8831355571746826
0.968,1.0,0.8,4.0,3.886998414993286
0.947,0.78125,0.8,3.125,3.737537384033203
0.963,1.0,0.7757575757575758,4.125,3.999521493911743
0.924,1.0,0.6274509803921569,5.1,3.679687738418579
0.914,1.0,0.5981308411214953,5.35,3.534052848815918
0.968,1.0,0.8,4.0,3.907590389251709
0.874,1.0,0.5039370078740157,6.35,3.7745141983032227
0.92,1.0,0.6153846153846154,5.2,3.823000431060791
0.888,1.0,0.5333333333333333,6.0,3.758871555328369
0.968,1.0,0.8,4.0,3.98915696144104
0.968,1.0,0.8,4.0,3.867997884750366
0.888,1.0,0.5333333333333333,6.0,3.686187267303467
0.963,0.9375,0.8053691275167785,3.725,3.929112672805786
0.968,1.0,0.8,4.0,3.933864116668701
0.968,1.0,0.8,4.0,3.878514051437378
0.895,1.0,0.5493562231759657,5.825,3.847390651702881
0.948,1.0,0.7111111111111111,4.5,3.790006160736084
0.968,1.0,0.8,4.0,3.742720127105713
0.941,0.71875,0.8,2.875,3.7515311241149902
0.968,1.0,0.8,4.0,3.75136137008667
0.865,1.0,0.4866920152091255,6.575,3.738450765609741
0.878,0.0625,0.8,0.25,3.72128963470459
0.968,1.0,0.8,4.0,3.7139666080474854
0.962,1.0,0.7710843373493976,4.15,3.7027981281280518
0.968,1.0,0.8,4.0,3.665024757385254
0.968,1.0,0.8,4.0,3.343174934387207
0.841,1.0,0.445993031358885,7.175,3.345853090286255
0.887,0.15625,0.8,0.625,3.667809009552002
0.905,0.34375,0.8,1.375,4.168760776519775
0.877,0.0625,0.7272727272727273,0.275,3.7619516849517822
0.968,1.0,0.8,4.0,3.685030460357666
0.842,1.0,0.44755244755244755,7.15,4.0088276863098145
0.966,0.9846153846153847,0.8,4.0,4.067007780075073
0.949,0.8611111111111112,0.8,3.875,3.843785047531128
0.912,0.5138888888888888,0.8043478260869565,2.3,3.8184707164764404
0.952,0.8888888888888888,0.8,4.0,3.3509106636047363
0.867,1.0,0.5232974910394266,6.975,3.367892026901245
0.851,0.1,0.7619047619047619,0.525,3.346216917037964
0.915,0.625,0.8,3.125,3.3043577671051025
0.948,0.8648648648648649,0.8,4.0,3.6757283210754395
0.949,0.8611111111111112,0.8,3.875,3.7837717533111572
0.952,0.8888888888888888,0.8,4.0,3.913726329803467
0.939,0.9236111111111112,0.726775956284153,4.575,3.6041958332061768
0.952,0.8888888888888888,0.8,4.0,3.7611193656921387
0.952,0.8888888888888888,0.8,4.0,3.899946928024292
0.915,0.5486111111111112,0.797979797979798,2.475,3.8995466232299805
0.904,0.9615384615384616,0.625,6.0,3.8211135864257812
0.936,0.75,0.9,4.0,3.90462064743042
0.805,0.9555555555555556,0.479108635097493,8.975,3.868178367614746
0.917,0.7804878048780488,0.7314285714285714,4.375,3.7409651279449463
0.94,0.8205128205128205,0.8,4.0,3.83878493309021
0.936,0.8,0.8,4.0,3.86037278175354
0.936,0.8,0.8,4.0,3.783047676086426
0.761,0.95,0.3968668407310705,9.575,3.955188274383545
0.144,1.0,0.144,25.0,3.8849997520446777
0.938,0.7848837209302325,0.84375,4.0,3.904581308364868
0.196,1.0,0.17959183673469387,24.5,3.955216407775879
0.456,1.0,0.24444444444444444,18.0,3.8944387435913086
0.184,1.0,0.1774193548387097,24.8,3.874352216720581
0.936,0.7666666666666667,0.8625,4.0,3.8789079189300537
0.768,0.851063829787234,0.43956043956043955,9.1,3.8651084899902344
0.953,0.7670454545454546,0.9574468085106383,3.525,3.835899591445923
0.952,0.8333333333333334,0.875,4.0,3.914186954498291
0.9,0.972972972972973,0.6,6.0,4.05500054359436
0.921,0.7738095238095238,0.7602339181286549,4.275,3.8951494693756104
0.784,0.9820359281437125,0.4350132625994695,9.425,3.8649139404296875
0.878,0.7757009345794392,0.6916666666666667,6.0,4.055781364440918
0.868,0.8620689655172413,0.5813953488372093,6.45,3.739035129547119
0.904,0.8870967741935484,0.6875,6.0,3.8731064796447754
0.884,0.8611111111111112,0.6838235294117647,6.8,3.841041326522827
0.859,0.9652777777777778,0.5054545454545455,6.875,3.938786029815674
0.809,1.0,0.3344947735191638,7.175,4.2940003871917725
0.809,0.8260869565217391,0.40569395017793597,7.025,4.173992872238159
0.857,0.4236111111111111,0.5041322314049587,3.025,4.135953187942505
0.848,0.8081395348837209,0.5387596899224806,6.45,3.997974395751953
0.854,0.5679611650485437,0.6724137931034483,4.35,3.969667911529541
0.743,1.0,0.31466666666666665,9.375,3.9545695781707764
0.884,0.7753623188405797,0.5572916666666666,4.8,3.711646795272827
0.873,0.9,0.5271966527196653,5.975,3.9078712463378906
0.892,0.9558823529411765,0.5603448275862069,5.8,3.983999490737915
0.876,0.9090909090909091,0.5172413793103449,5.8,3.4135148525238037
0.878,0.8181818181818182,0.6153846153846154,5.85,3.5450475215911865
0.892,0.9325842696629213,0.6335877862595419,6.55,3.8372485637664795
0.816,0.8645833333333334,0.5123456790123457,8.1,3.591083526611328
0.893,0.9861111111111112,0.5748987854251012,6.175,3.4532742500305176
0.878,0.1640625,0.5833333333333334,0.9,3.587512493133545
0.89,0.55,0.6984126984126984,3.15,3.657127618789673
0.874,0.4772727272727273,0.525,3.0,3.7210745811462402
0.904,1.0,0.5752212389380531,5.65,3.5894994735717773
0.893,0.7933333333333333,0.6102564102564103,4.875,3.6832802295684814
0.828,0.15625,0.75,1.0,3.634087562561035
0.85,0.3020833333333333,0.7837837837837838,1.85,3.622880697250366
0.883,0.75,0.676056338028169,5.325,3.678999185562134
0.861,0.75,0.6127659574468085,5.875,3.5909814834594727
0.872,0.8181818181818182,0.6,6.0,3.588609457015991
0.875,0.8181818181818182,0.6075949367088608,5.925,3.758333444595337
0.836,0.7714285714285715,0.45,6.0,4.058651924133301
0.789,0.6,0.3514644351464435,5.975,3.8095550537109375
0.714,0.8580246913580247,0.34577114427860695,10.05,3.6554887294769287
0.868,0.9158415841584159,0.6166666666666667,7.5,3.981233596801758
0.385,1.0,0.25273390036452004,20.575,3.949242353439331
0.294,0.9698795180722891,0.18677494199535963,21.55,3.820005416870117
0.867,0.88125,0.5529411764705883,6.375,3.614002227783203
0.81,0.5681818181818182,0.3605769230769231,5.2,3.661576986312866
0.817,0.6025641025641025,0.4372093023255814,5.375,4.009989023208618
0.831,0.7142857142857143,0.4979253112033195,6.025,4.015845060348511
0.833,0.7417218543046358,0.4666666666666667,6.0,3.6749329566955566
0.84,0.7857142857142857,0.4583333333333333,6.0,3.6767661571502686
0.84,0.8571428571428571,0.4,6.0,3.6653544902801514
0.826,0.75,0.4214876033057851,6.05,3.3708276748657227
0.762,0.76,0.36075949367088606,7.9,3.491394281387329
0.781,0.7894736842105263,0.45592705167173253,8.225,3.768519878387451
0.596,1.0,0.33112582781456956,15.1,3.9041106700897217
0.862,0.9810126582278481,0.5344827586206896,7.25,3.9274837970733643
0.857,0.7692307692307693,0.5809128630705395,6.025,3.972764015197754
0.721,0.9519230769230769,0.42398286937901497,11.675,3.9607975482940674
0.85,0.7647058823529411,0.5416666666666666,6.0,4.00183629989624
0.655,0.9060402684563759,0.28969957081545067,11.65,4.088257789611816
0.858,0.8735632183908046,0.5588235294117647,6.8,4.048481464385986
0.877,0.9666666666666667,0.5513307984790875,6.575,3.6946170330047607
0.856,0.8529411764705882,0.48333333333333334,6.0,3.6279287338256836
0.871,0.8888888888888888,0.4933920704845815,5.675,3.9536616802215576
0.891,0.9315068493150684,0.5787234042553191,5.875,3.931339740753174
0.841,0.7794117647058824,0.451063829787234,5.875,3.8165459632873535
0.837,0.5972222222222222,0.450261780104712,4.775,3.7640600204467773
0.86,0.4861111111111111,0.5147058823529411,3.4,3.821162223815918
0.818,0.2982456140350877,0.25,3.4,3.9519782066345215
0.202,0.9924242424242424,0.1411637931034483,23.2,3.727684259414673
0.702,0.22641509433962265,0.1,6.0,3.7041282653808594
0.605,0.6226415094339622,0.15676959619952494,10.525,3.7050302028656006
0.611,0.7272727272727273,0.18223234624145787,10.975,3.530255079269409
0.776,0.6951219512195121,0.3958333333333333,7.2,3.38360333442688
0.715,0.9261363636363636,0.37471264367816093,10.875,3.765510082244873
0.61,1.0,0.2857142857142857,13.65,3.5844244956970215
0.28,0.9939024390243902,0.18480725623582767,22.05,3.8881497383117676
0.778,0.9726027397260274,0.39444444444444443,9.0,3.807055950164795
0.784,0.7402597402597403,0.3931034482758621,7.25,3.794981002807617
0.796,0.5208333333333334,0.4716981132075472,5.3,3.4249520301818848
0.734,0.8516483516483516,0.3934010152284264,9.85,3.8851091861724854
0.789,0.8134328358208955,0.3694915254237288,7.375,3.6266698837280273
0.786,0.525,0.3783783783783784,5.55,3.797569990158081
0.763,0.1375,0.061452513966480445,4.475,3.731301784515381
0.788,0.275,0.125,4.4,3.908926010131836
0.624,0.5930232558139535,0.13010204081632654,9.8,3.4102487564086914
0.651,0.4411764705882353,0.18018018018018017,8.325,3.477548599243164
0.507,0.9112903225806451,0.1899159663865546,14.875,3.452302932739258
0.504,0.717948717948718,0.10566037735849057,13.25,3.5200605392456055
0.776,0.375,0.08490566037735849,5.3,3.7153282165527344
0.668,0.9545454545454546,0.16071428571428573,9.8,3.889781951904297
0.724,0.696969696969697,0.2804878048780488,8.2,3.7920312881469727
0.653,1.0,0.13466334164588528,10.025,3.4575116634368896
0.836,1.0,0.31666666666666665,6.0,3.6552822589874268
0.853,0.7916666666666666,0.30158730158730157,4.725,3.7196033000946045
0.858,0.9625,0.35648148148148145,5.4,3.7316486835479736
0.894,0.9444444444444444,0.4,4.25,3.6730425357818604
0.904,1.0,0.4,4.0,3.8652079105377197
0.9,1.0,0.375,4.0,3.7830376625061035
0.83,1.0,0.15841584158415842,5.05,3.5715134143829346
0.901,0.5,0.37373737373737376,2.475,3.4561476707458496
0.888,0.8,0.4,4.0,3.6618893146514893
0.91,0.3375,0.421875,1.6,3.5489797592163086
0.884,0.8375,0.3941176470588235,4.25,3.6980974674224854
0.879,0.8375,0.38285714285714284,4.375,3.5363717079162598
0.888,0.8,0.4,4.0,3.4410061836242676
0.888,0.7142857142857143,0.5,4.0,3.429166793823242
0.888,0.6666666666666666,0.6,4.0,3.3776793479919434
0.887,0.6736111111111112,0.5950920245398773,4.075,3.4281411170959473
0.881,0.7419354838709677,0.5139664804469274,4.475,3.3894293308258057
0.854,0.8432835820895522,0.47478991596638653,5.95,3.358017683029175
0.859,0.8478260869565217,0.4936708860759494,5.925,3.4226577281951904
0.834,0.8472222222222222,0.45864661654135336,6.65,3.353675127029419
0.524,1.0,0.21967213114754097,15.25,3.420025110244751
0.823,0.7890625,0.40239043824701193,6.275,3.384827136993408
0.84,0.8125,0.43333333333333335,6.0,3.3809235095977783
0.839,0.6875,0.42105263157894735,5.225,3.354396104812622
0.626,0.8125,0.2290748898678414,11.35,3.3709166049957275
0.503,0.8846153846153846,0.15944540727902945,14.425,3.4376893043518066
0.864,1.0,0.3644859813084112,5.35,3.466836452484131
0.824,1.0,0.26666666666666666,6.0,3.4046125411987305
0.821,1.0,0.26337448559670784,6.075,3.3234689235687256
0.115,1.0,0.07908428720083246,24.025,3.714021682739258
0.894,0.8,0.4155844155844156,3.85,3.737360954284668
0.806,0.7647058823529411,0.22608695652173913,5.75,3.704627752304077
0.67,0.75,0.13259668508287292,9.05,3.7170307636260986
0.931,0.484375,0.4626865671641791,1.675,3.7819626331329346
0.793,0.5285714285714286,0.17535545023696683,5.275,3.358231782913208
0.874,0.46875,0.2459016393442623,3.05,3.5627641677856445
0.829,0.7361111111111112,0.25853658536585367,5.125,3.431750535964966
0.82,0.9411764705882353,0.26666666666666666,6.0,3.3765599727630615
0.869,0.717948717948718,0.3393939393939394,4.125,3.398409605026245
0.9,0.7419354838709677,0.575,4.0,3.386843681335449
0.876,0.2421875,0.5344827586206896,1.45,3.409745693206787
0.906,0.765625,0.6049382716049383,4.05,3.420015811920166
0.867,0.9454545454545454,0.45021645021645024,5.775,3.3926873207092285
0.84,1.0,0.3333333333333333,6.0,3.427274227142334
0.843,0.8771929824561403,0.411522633744856,6.075,3.400512456893921
0.878,0.6089743589743589,0.6089743589743589,3.9,3.73093318939209
0.904,0.875,0.7,6.0,3.695819139480591
0.907,0.9223300970873787,0.7116104868913857,6.675,3.7581722736358643
0.932,0.9659090909090909,0.7327586206896551,5.8,3.7447898387908936
0.877,0.9876543209876543,0.5693950177935944,7.025,3.3191099166870117
0.82,0.775,0.4626865671641791,6.7,3.3599050045013428
0.879,0.9764705882352941,0.5865724381625441,7.075,3.840143918991089
0.829,1.0,0.5236768802228412,8.975,3.963921308517456
0.922,0.9716981132075472,0.7410071942446043,6.95,3.9806885719299316
0.885,0.5673076923076923,0.8251748251748252,3.575,3.811279058456421
0.741,0.9866666666666667,0.3654320987654321,10.125,3.3666603565216064
0.836,0.90625,0.4931972789115646,7.35,3.784709930419922
0.878,0.9797979797979798,0.6217948717948718,7.8,3.8927204608917236
0.912,0.7357142857142858,0.6688311688311688,3.85,3.7472691535949707
0.844,0.12352941176470589,0.75,0.7,3.7009763717651367
0.839,0.6989795918367347,0.5732217573221757,5.975,3.4165399074554443
0.867,0.9132653061224489,0.6067796610169491,7.375,3.456078052520752
0,0,0,0.0,3.5455739498138428
